name,url,level,hitpoints,max_hit,aggressive,accuracy,strength,defence,magic,range,speed,respawn_timer,rare_prob,root_prob,drop_table,rare_drop_table
Bull,https://highspell.fandom.com/wiki/Bull,14,18,???,No,5,10,10,1,1,1,Unknown,Unknown,Unknown,"[{""item"": ""Bones"", ""quantity"": ""1"", ""rarity"": ""Always""}, {""item"": ""Raw Beef"", ""quantity"": ""1"", ""rarity"": ""Always""}]",[]
Charred Skeleton (Lvl 36),https://highspell.fandom.com/wiki/Charred_Skeleton_(Lvl_36),36,36,?,?,25,20,20,1,1,1,Unknown,0.0075,0.075,"[{""item"": ""Charred Bones"", ""quantity"": ""1"", ""rarity"": ""Always""}, {""item"": ""Coins"", ""quantity"": ""10"", ""rarity"": "".25""}, {""item"": ""Coins"", ""quantity"": ""20"", ""rarity"": "".1""}, {""item"": ""Vial"", ""quantity"": ""3"", ""rarity"": "".1""}, {""item"": ""Fire Scroll"", ""quantity"": ""5"", ""rarity"": "".1""}, {""item"": ""Fire Scroll"", ""quantity"": ""10"", ""rarity"": "".05""}, {""item"": ""Vial"", ""quantity"": ""5"", ""rarity"": "".05""}, {""item"": ""Coins"", ""quantity"": ""25"", ""rarity"": "".05""}, {""item"": ""Baked Potato"", ""quantity"": ""1"", ""rarity"": "".05""}, {""item"": ""Iron Arrows"", ""quantity"": ""5"", ""rarity"": "".05""}, {""item"": ""Coal"", ""quantity"": ""1"", ""rarity"": "".05""}, {""item"": ""Iron Bar"", ""quantity"": ""1"", ""rarity"": "".05""}, {""item"": ""Vial"", ""quantity"": ""10"", ""rarity"": "".025""}, {""item"": ""Palm Bow"", ""quantity"": ""1"", ""rarity"": "".02""}, {""item"": ""Iron Full Helm"", ""quantity"": ""1"", ""rarity"": "".02""}, {""item"": ""Iron Great Sword"", ""quantity"": ""1"", ""rarity"": "".0125""}, {""item"": ""Iron Shield"", ""quantity"": ""1"", ""rarity"": "".01""}]",[]
Charred Skeleton (Lvl 48),https://highspell.fandom.com/wiki/Charred_Skeleton_(Lvl_48),48,45,?,?,30,40,30,1,1,1,Unknown,0.0125,0.075,"[{""item"": ""Charred Bones"", ""quantity"": ""1"", ""rarity"": ""Always""}, {""item"": ""Coins"", ""quantity"": ""12"", ""rarity"": ""0.25""}, {""item"": ""Coins"", ""quantity"": ""25"", ""rarity"": ""0.1""}, {""item"": ""Vial"", ""quantity"": ""3"", ""rarity"": ""0.1""}, {""item"": ""Fire Scroll"", ""quantity"": ""5"", ""rarity"": ""0.1""}, {""item"": ""Fire Scroll"", ""quantity"": ""15"", ""rarity"": ""0.1""}, {""item"": ""Vial"", ""quantity"": ""8"", ""rarity"": ""0.05""}, {""item"": ""Coins"", ""quantity"": ""30"", ""rarity"": ""0.05""}, {""item"": ""Grilled Corn"", ""quantity"": ""1"", ""rarity"": ""0.05""}, {""item"": ""Iron Arrows"", ""quantity"": ""5"", ""rarity"": ""0.05""}, {""item"": ""Coal"", ""quantity"": ""2"", ""rarity"": ""0.0475""}, {""item"": ""Steel Bar"", ""quantity"": ""1"", ""rarity"": ""0.0475""}, {""item"": ""Vial"", ""quantity"": ""15"", ""rarity"": ""0.025""}, {""item"": ""Cherry Bow"", ""quantity"": ""1"", ""rarity"": ""0.02""}, {""item"": ""Warp Scroll"", ""quantity"": ""2"", ""rarity"": ""0.02""}, {""item"": ""Steel Full Helm"", ""quantity"": ""1"", ""rarity"": ""0.0125""}, {""item"": ""Steel Hatchet"", ""quantity"": ""1"", ""rarity"": ""0.01""}, {""item"": ""Steel Great Sword"", ""quantity"": ""1"", ""rarity"": ""0.005""}, {""item"": ""Steel Shield"", ""quantity"": ""1"", ""rarity"": ""0.005""}, {""item"": ""Ruby Necklace"", ""quantity"": ""1"", ""rarity"": ""0.0025""}]",[]
Chicken,https://highspell.fandom.com/wiki/Chicken,2,3,???,No,2,1,1,1,1,1,Unknown,No,No,"[{""item"": ""Bones"", ""quantity"": ""1"", ""rarity"": ""Always""}, {""item"": ""Raw Chicken"", ""quantity"": ""1"", ""rarity"": ""Always""}, {""item"": ""Feathers"", ""quantity"": ""3"", ""rarity"": ""Always""}]",[]
Cave Chicken,https://highspell.fandom.com/wiki/Cave_Chicken,24,20,?,No,10,25,10,1,1,1,30s,N/A,0.1,"[{""item"": ""Bones"", ""quantity"": ""x1"", ""rarity"": ""Always""}, {""item"": ""Raw chicken"", ""quantity"": ""x2"", ""rarity"": ""Always""}, {""item"": ""Feathers"", ""quantity"": ""x10"", ""rarity"": ""1/2.5""}, {""item"": ""Feathers"", ""quantity"": ""x15"", ""rarity"": ""1/3.33""}, {""item"": ""Feathers"", ""quantity"": ""x5"", ""rarity"": ""1/5""}, {""item"": ""Feathers"", ""quantity"": ""x20"", ""rarity"": ""1/10""}, {""item"": ""Low Root Table"", ""quantity"": """", ""rarity"": ""1/10""}]",[]
Corrupt Minotaur,https://highspell.fandom.com/wiki/Corrupt_minotaur,97,95,???,Yes,75 + 30 bonus,80 + 30 bonus,80,1,1,1,Unknown,0.04,0.05,"[{""item"": ""Bones"", ""quantity"": ""1"", ""rarity"": ""Always""}, {""item"": ""Coins"", ""quantity"": ""95"", ""rarity"": ""1/3.3""}, {""item"": ""Coins"", ""quantity"": ""120"", ""rarity"": ""1/10""}, {""item"": ""Coins"", ""quantity"": ""220"", ""rarity"": ""1/10""}, {""item"": ""Raw Beef"", ""quantity"": ""1"", ""rarity"": ""1/10""}, {""item"": ""Bronze Bar (IOU)"", ""quantity"": ""3"", ""rarity"": ""1/10""}, {""item"": ""Fire Scroll"", ""quantity"": ""15"", ""rarity"": ""1/10""}, {""item"": ""Rage Scroll"", ""quantity"": ""10"", ""rarity"": ""1/20""}, {""item"": ""High Root Loot Table"", ""quantity"": """", ""rarity"": ""1/20""}, {""item"": ""Rare Loot Table"", ""quantity"": """", ""rarity"": ""1/25""}, {""item"": ""Alchemy Scroll"", ""quantity"": ""5"", ""rarity"": ""1/40""}, {""item"": ""Warp Scroll"", ""quantity"": ""5"", ""rarity"": ""1/40""}, {""item"": ""Potion of Defense (2)"", ""quantity"": ""1"", ""rarity"": ""1/40""}, {""item"": ""Blue Wizard's Hat"", ""quantity"": ""1"", ""rarity"": ""1/50""}, {""item"": ""Ruby Necklace"", ""quantity"": ""1"", ""rarity"": ""1/100""}, {""item"": ""Palladium Chestplate"", ""quantity"": ""1"", ""rarity"": ""1/100""}, {""item"": ""Coronium Full Helm"", ""quantity"": ""1"", ""rarity"": ""1/133.3""}, {""item"": ""Coronium Great Sword"", ""quantity"": ""1"", ""rarity"": ""1/200""}, {""item"": ""Coronium Battleaxe"", ""quantity"": ""1"", ""rarity"": ""1/200""}, {""item"": ""Helmet of Melee"", ""quantity"": ""1"", ""rarity"": ""1/10,000""}]",[]
Cow,https://highspell.fandom.com/wiki/Cow,5,10,???,No,2,3,4,1,1,1,Unknown,0.0,0.0,"[{""item"": ""Bones"", ""quantity"": ""1"", ""rarity"": ""Always""}, {""item"": ""Raw Beef"", ""quantity"": ""1"", ""rarity"": ""Always""}]",[]
Dark Monk,https://highspell.fandom.com/wiki/Dark_Monk,46,55,???,Yes,40 + 10 bonus,35 + 10 bonus,10 + 5 bonus,1,1,1,Unknown,"0,02",0.05,"[{""item"": ""Bones"", ""quantity"": ""1"", ""rarity"": ""Always""}, {""item"": ""Coins"", ""quantity"": ""15"", ""rarity"": ""0.2""}, {""item"": ""Coins"", ""quantity"": ""25"", ""rarity"": ""0.1""}, {""item"": ""Vial (IOU)"", ""quantity"": ""5"", ""rarity"": ""0.1""}, {""item"": ""Fury Scroll"", ""quantity"": ""5"", ""rarity"": ""0.1""}, {""item"": ""Fire Scroll"", ""quantity"": ""8"", ""rarity"": ""0.1""}, {""item"": ""Potion of Accuracy (1)"", ""quantity"": ""1"", ""rarity"": ""0.05""}, {""item"": ""Warp Scroll"", ""quantity"": ""2"", ""rarity"": ""0.05""}, {""item"": ""Rage Scroll"", ""quantity"": ""2"", ""rarity"": ""0.05""}, {""item"": ""Bronze Shield"", ""quantity"": ""1"", ""rarity"": ""0.05""}, {""item"": ""Raw Salmon"", ""quantity"": ""1"", ""rarity"": ""0.05""}, {""item"": ""Steel Full Helm"", ""quantity"": ""1"", ""rarity"": ""0.03""}, {""item"": ""Monks Necklace Mould"", ""quantity"": ""1"", ""rarity"": ""0.02""}, {""item"": ""Robe Top"", ""quantity"": ""1"", ""rarity"": ""0.02""}, {""item"": ""Robe Bottoms"", ""quantity"": ""1"", ""rarity"": ""0.02""}, {""item"": ""Old Hood"", ""quantity"": ""1"", ""rarity"": ""0.02""}, {""item"": ""Steel Chainmail Body"", ""quantity"": ""1"", ""rarity"": ""0.02""}, {""item"": ""Steel Scimitar"", ""quantity"": ""1"", ""rarity"": ""0.01""}, {""item"": ""Coronium Gloves"", ""quantity"": ""1"", ""rarity"": ""0.002""}, {""item"": ""Celadon Scimitar"", ""quantity"": ""1"", ""rarity"": ""0.0008""}]",[]
Dragon Hatchling (Plains),https://highspell.fandom.com/wiki/Dragon_hatchling_(Plains),40,40,???,Yes,30,36,30,1,1,1,Unknown,0.025,No,"[{""item"": ""Bones"", ""quantity"": ""1"", ""rarity"": ""Always""}, {""item"": ""Nature Scroll"", ""quantity"": ""10"", ""rarity"": "".33""}, {""item"": ""Fury Scroll"", ""quantity"": ""4"", ""rarity"": "".1""}]",[]
Dragon Hatchling (Fire),https://highspell.fandom.com/wiki/Dragon_Hatchling_(Fire),52,50,?,Yes,40,45,40 + 10 bonus,1,1,1,Unknown,0.05,0.125,"[{""item"": ""Bones"", ""quantity"": ""1"", ""rarity"": ""Always""}, {""item"": ""Fire Scroll"", ""quantity"": ""10"", ""rarity"": ""1/3""}, {""item"": ""High Root Loot Table"", ""quantity"": """", ""rarity"": ""1/8""}, {""item"": ""Fury Scroll"", ""quantity"": ""6"", ""rarity"": ""1/10""}, {""item"": ""Rare Loot Table"", ""quantity"": """", ""rarity"": ""1/20""}]",[]
Dragon Hatchling (Water),https://highspell.fandom.com/wiki/Dragon_Hatchling_(Water),45,45,?,Yes,35,40,35 + 10 bonus,1,1,1,Unknown,.04,.1,"[{""item"": ""Bones"", ""quantity"": ""1"", ""rarity"": ""Always""}, {""item"": ""Water Scroll"", ""quantity"": ""10"", ""rarity"": "".33""}, {""item"": ""Fury Scroll"", ""quantity"": ""5"", ""rarity"": "".1""}]",[]
Dwarf,https://highspell.fandom.com/wiki/Dwarf,14,18,???,No,5 + 5 bonus,10 + 10 bonus,15 + 10 bonus,1,1,1,Unknown,0.01,No,"[{""item"": ""Bones"", ""quantity"": ""1"", ""rarity"": ""Always"", ""chance"": """"}, {""item"": ""Coins"", ""quantity"": ""6"", ""rarity"": ""0.2"", ""chance"": ""15{5}}""}, {""item"": ""Half Beer"", ""quantity"": ""1"", ""rarity"": ""0.15"", ""chance"": ""16.667{6.667}}}""}, {""item"": ""Coins"", ""quantity"": ""8"", ""rarity"": ""0.1"", ""chance"": ""110{10}}""}, {""item"": ""Iron Helm"", ""quantity"": ""1"", ""rarity"": ""0.1"", ""chance"": ""110{10}}""}, {""item"": ""Iron Ore"", ""quantity"": ""1"", ""rarity"": ""0.1"", ""chance"": ""110{10}}""}, {""item"": ""Beer"", ""quantity"": ""1"", ""rarity"": ""0.075"", ""chance"": ""113.333{13.333}}}""}, {""item"": ""Empty Glass Jar"", ""quantity"": ""1"", ""rarity"": ""0.07"", ""chance"": ""114.286{14.286}}}""}, {""item"": ""Iron Bar"", ""quantity"": ""1"", ""rarity"": ""0.07"", ""chance"": ""114.286{14.286}}}""}, {""item"": ""Hammer"", ""quantity"": ""1"", ""rarity"": ""0.05"", ""chance"": ""120{20}}""}, {""item"": ""Bronze Pickaxe"", ""quantity"": ""1"", ""rarity"": ""0.05"", ""chance"": ""120{20}}""}, {""item"": ""Iron Pickaxe"", ""quantity"": ""1"", ""rarity"": ""0.025"", ""chance"": ""140{40}}""}, {""item"": ""Rare Loot Table"", ""quantity"": """", ""rarity"": ""0.01"", ""chance"": ""1100{100}}""}, {""item"": ""Steel Pickaxe"", ""quantity"": ""1"", ""rarity"": ""0.005"", ""chance"": ""1200{200}}""}]",[]
Elder Knight,https://highspell.fandom.com/wiki/Elder_knight,102,90,???,No,80 + 60 Bonus,80 + 60 Bonus,85 + 80 Bonus,1,1,1,Unknown,0.05,No,"[{""item"": ""Bones"", ""quantity"": ""1"", ""rarity"": ""Always"", ""chance"": """"}, {""item"": ""Coins"", ""quantity"": ""90"", ""rarity"": ""0.2"", ""chance"": ""1/5""}, {""item"": ""Coins"", ""quantity"": ""275"", ""rarity"": ""0.1"", ""chance"": ""1/10""}, {""item"": ""Water Scroll"", ""quantity"": ""30"", ""rarity"": ""0.1"", ""chance"": ""1/10""}, {""item"": ""Nature Scroll"", ""quantity"": ""30"", ""rarity"": ""0.875"", ""chance"": ""1/11.4""}, {""item"": ""Fire Scroll"", ""quantity"": ""30"", ""rarity"": ""0.075"", ""chance"": ""1/13.3""}, {""item"": ""Coins"", ""quantity"": ""400"", ""rarity"": ""0.05"", ""chance"": ""1/20""}, {""item"": ""Rare Loot Table"", ""quantity"": """", ""rarity"": ""0.05"", ""chance"": ""1/20""}, {""item"": ""Coins"", ""quantity"": ""625"", ""rarity"": ""0.05"", ""chance"": ""1/20""}, {""item"": ""Salmon"", ""quantity"": ""1"", ""rarity"": ""0.04"", ""chance"": ""1/25""}, {""item"": ""Warp Scroll"", ""quantity"": ""3"", ""rarity"": ""0.035"", ""chance"": ""1/28.57""}, {""item"": ""Alchemy Scroll"", ""quantity"": ""3"", ""rarity"": ""0.035"", ""chance"": ""1/28.57""}, {""item"": ""Red Cape"", ""quantity"": ""1"", ""rarity"": ""0.03"", ""chance"": ""1/33.33""}, {""item"": ""Palm Scroll(IOU)"", ""quantity"": ""10"", ""rarity"": ""0.02"", ""chance"": ""1/50""}, {""item"": ""Sakura Logs(IOU)"", ""quantity"": ""4"", ""rarity"": ""0.02"", ""chance"": ""1/50""}, {""item"": ""Palladium Bar(IOU)"", ""quantity"": ""2"", ""rarity"": ""0.02"", ""chance"": ""1/50""}, {""item"": ""Palladium Gloves"", ""quantity"": ""1"", ""rarity"": ""0.015"", ""chance"": ""1/66.67""}, {""item"": ""Palladium Helm"", ""quantity"": ""1"", ""rarity"": ""0.015"", ""chance"": ""1/66.67""}, {""item"": ""Palladium Pickaxe"", ""quantity"": ""1"", ""rarity"": ""0.0125"", ""chance"": ""1/80""}, {""item"": ""Topaz Necklace"", ""quantity"": ""1"", ""rarity"": ""0.01"", ""chance"": ""1/100""}, {""item"": ""Lucky Scroll(IOU)"", ""quantity"": ""5"", ""rarity"": ""0.01"", ""chance"": ""1/100""}, {""item"": ""Pumpkin"", ""quantity"": ""1"", ""rarity"": ""0.01"", ""chance"": ""1/100""}, {""item"": ""Palladium Longsword"", ""quantity"": ""1"", ""rarity"": ""0.01"", ""chance"": ""1/100""}, {""item"": ""Palladium Full Helm"", ""quantity"": ""1"", ""rarity"": ""0.0075"", ""chance"": ""1/133.3""}, {""item"": ""Palladium Shield"", ""quantity"": ""1"", ""rarity"": ""0.005"", ""chance"": ""1/200""}, {""item"": ""Ruby Necklace"", ""quantity"": ""1"", ""rarity"": ""0.0025"", ""chance"": ""1/400""}, {""item"": ""Silver Full Helm"", ""quantity"": ""1"", ""rarity"": ""0.00125"", ""chance"": ""1/800""}, {""item"": ""Silver Platelegs"", ""quantity"": ""1"", ""rarity"": ""0.001"", ""chance"": ""1/1000""}, {""item"": ""Silver Chestplate"", ""quantity"": ""1"", ""rarity"": ""0.0005"", ""chance"": ""1/2000""}, {""item"": ""Coronium Longsword"", ""quantity"": ""1"", ""rarity"": ""0.00025"", ""chance"": ""1/4000""}, {""item"": ""Coronium Shield"", ""quantity"": ""1"", ""rarity"": ""0.0001"", ""chance"": ""1/10000""}]",[]
Elf,https://highspell.fandom.com/wiki/Elf,35,45,???,No,40 + 25 bonus,30 + 25 bonus,35 + 30 bonus,1,1,1,Unknown,0.02,0.3,"[{""item"": ""Bones"", ""quantity"": ""1"", ""rarity"": ""Always""}, {""item"": ""Coins"", ""quantity"": ""10"", ""rarity"": ""0.35""}, {""item"": ""Coins"", ""quantity"": ""20"", ""rarity"": ""0.05""}, {""item"": ""Coins"", ""quantity"": ""40"", ""rarity"": ""0.04""}, {""item"": ""Elf Ears"", ""quantity"": ""1"", ""rarity"": ""0.02""}, {""item"": ""Green Cape"", ""quantity"": ""1"", ""rarity"": ""0.02""}, {""item"": ""Steel Gloves"", ""quantity"": ""1"", ""rarity"": ""0.01""}, {""item"": ""Steel Longsword"", ""quantity"": ""1"", ""rarity"": ""0.005""}, {""item"": ""Steel Platelegs"", ""quantity"": ""1"", ""rarity"": ""0.0025""}]",[]
